,FIPS,2013 Rural-urban Continuum Code,Population_2010,Civilian_labor_force_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,Cluster,State,Brewery_Count
0,1001,2.0,54571,25838,4.9,58233,112.5,0,AL,0.0
1,1003,3.0,182265,96763,5.6,59871,115.6,0,AL,3.0
4,1009,1.0,57322,24661,4.1,52902,102.2,0,AL,0.0
10,1021,1.0,43643,19592,5.0,49692,96.0,0,AL,0.0
15,1031,4.0,49948,21502,4.4,57299,110.7,0,AL,0.0
25,1051,2.0,79303,36620,4.9,62310,120.4,0,AL,0.0
36,1073,1.0,658466,315957,6.2,54127,104.6,0,AL,13.0
40,1081,3.0,140247,75564,5.2,54160,104.6,0,AL,2.0
41,1083,2.0,82782,44624,4.3,64729,125.0,0,AL,0.0
44,1089,2.0,334811,187247,4.6,68609,132.5,0,AL,12.0
48,1097,2.0,412992,190882,7.9,49492,95.6,0,AL,4.0
50,1101,2.0,229363,107103,7.8,52711,101.8,0,AL,2.0
51,1103,3.0,119490,58899,4.5,54355,105.0,0,AL,0.0
57,1115,1.0,83593,40132,4.9,65403,126.3,0,AL,0.0
58,1117,1.0,195085,114048,3.9,77801,150.3,0,AL,3.0
62,1125,3.0,194656,102222,6.6,52307,101.0,0,AL,2.0
67,2020,2.0,291826,148392,7.4,82512,106.9,0,AK,13.0
69,2060,9.0,997,417,7.4,87950,113.9,0,AK,0.0
71,2090,3.0,97581,44679,6.4,74076,95.9,0,AK,4.0
73,2110,5.0,31275,16374,6.6,85419,110.6,0,AK,5.0
76,2150,7.0,13592,6090,6.2,79669,103.2,0,AK,1.0
77,2170,2.0,88995,47848,8.3,75856,98.3,0,AK,6.0
79,2185,7.0,9430,3200,5.9,84784,109.8,0,AK,0.0
81,2220,7.0,8881,4132,6.9,80660,104.5,0,AK,1.0
94,4019,2.0,980263,495991,7.7,56150,90.5,0,AZ,20.0
95,4021,1.0,375770,191074,7.5,62067,100.1,0,AZ,1.0
102,5007,2.0,221339,140015,4.5,70775,144.4,0,AR,10.0
111,5025,3.0,8689,3203,6.1,53773,109.7,0,AR,0.0
121,5045,2.0,113237,61682,5.4,58482,119.3,0,AR,0.0
125,5053,2.0,17853,8222,5.2,58566,119.5,0,AR,0.0
141,5085,2.0,68356,33550,5.5,62782,128.1,0,AR,0.0
151,5105,2.0,10445,4188,5.5,50560,103.1,0,AR,0.0
158,5119,2.0,382748,188928,7.4,52684,107.5,0,AR,9.0
161,5125,2.0,107118,58181,5.1,66944,136.6,0,AR,1.0
164,5131,2.0,125744,56158,6.0,48945,99.8,0,AR,1.0
170,5143,2.0,203065,126141,4.6,52158,106.4,0,AR,11.0
180,6013,1.0,1049025,541256,8.9,106555,132.5,0,CA,14.0
182,6017,1.0,181058,90752,8.3,86202,107.2,0,CA,13.0
194,6041,1.0,252409,130138,6.7,112069,139.3,0,CA,6.0
200,6053,2.0,415057,213471,10.8,76509,95.1,0,CA,6.0
201,6055,3.0,136484,68867,8.7,90230,112.2,0,CA,8.0
204,6061,1.0,348432,184892,7.3,97688,121.5,0,CA,15.0
207,6067,1.0,1418788,707182,9.3,71891,89.4,0,CA,36.0
208,6069,1.0,55269,31528,9.9,84209,104.7,0,CA,3.0
211,6075,1.0,805235,556056,7.8,121795,151.4,0,CA,34.0
212,6077,2.0,685306,331828,11.3,68458,85.1,0,CA,7.0
213,6079,2.0,269637,132690,7.7,76599,95.2,0,CA,30.0
214,6081,1.0,718451,433876,6.9,135234,168.2,0,CA,11.0
215,6083,2.0,423895,217510,8.0,74530,92.7,0,CA,21.0
217,6087,2.0,262382,133646,9.5,85770,106.6,0,CA,12.0
221,6095,2.0,413344,202812,9.5,85704,106.6,0,CA,7.0
222,6097,2.0,483878,245091,7.9,87084,108.3,0,CA,28.0
229,6111,2.0,823318,408867,8.6,91446,113.7,0,CA,22.0
230,6113,1.0,200849,105026,7.5,70951,88.2,0,CA,11.0
232,8001,1.0,441603,274498,8.0,75341,97.7,0,CO,11.0
234,8005,1.0,572003,366768,7.9,82364,106.8,0,CO,24.0
238,8013,2.0,294567,192879,6.2,88341,114.6,0,CO,44.0
241,8019,1.0,9088,6151,8.5,79900,103.6,0,CO,4.0
247,8031,1.0,600158,423824,8.2,75456,97.9,0,CO,79.0
249,8035,1.0,285465,194649,5.8,123697,160.4,0,CO,16.0
250,8037,5.0,52197,35708,9.5,89268,115.8,0,CO,6.0
251,8039,1.0,23086,14961,4.7,101733,131.9,0,CO,1.0
252,8041,2.0,622263,344120,7.3,72675,94.3,0,CO,33.0
254,8045,5.0,56389,31762,6.8,73788,95.7,0,CO,4.0
255,8047,1.0,5441,4016,11.3,74806,97.0,0,CO,2.0
261,8059,1.0,534543,333682,7.1,89696,116.3,0,CO,39.0
265,8067,4.0,51334,31366,6.8,77829,100.9,0,CO,6.0
266,8069,2.0,299630,203683,6.3,75332,97.7,0,CO,44.0
278,8093,1.0,16206,11114,5.7,77221,100.2,0,CO,2.0
280,8097,7.0,17148,11253,10.5,92820,120.4,0,CO,1.0
285,8107,7.0,23509,16206,7.9,87691,113.7,0,CO,5.0
290,8117,5.0,27994,22402,9.8,86570,112.3,0,CO,9.0
291,8119,2.0,23350,12984,7.5,70599,91.6,0,CO,2.0
293,8123,2.0,252825,166666,7.0,78160,101.4,0,CO,21.0
295,9001,2.0,916829,466208,7.9,96966,122.9,0,CT,15.0
296,9003,1.0,894014,476115,8.1,75336,95.5,0,CT,33.0
297,9005,4.0,189927,102109,6.9,81015,102.7,0,CT,11.0
298,9007,1.0,165676,92221,6.5,81721,103.5,0,CT,7.0
299,9009,2.0,862477,457171,8.0,69687,88.3,0,CT,31.0
300,9011,2.0,274055,131992,9.6,75226,95.3,0,CT,17.0
301,9013,1.0,152691,84598,6.2,90181,114.3,0,CT,2.0
304,10003,1.0,538479,298640,7.7,76076,108.1,0,DE,18.0
305,10005,2.0,197145,106004,7.5,64839,92.2,0,DE,15.0
306,11001,1.0,601723,409734,8.0,90395,100.0,0,DC,14.0
308,12003,1.0,27115,11759,4.9,60454,102.1,0,FL,0.0
309,12005,3.0,168852,82763,6.1,58376,98.6,0,FL,2.0
311,12009,2.0,543376,281591,6.6,57582,97.3,0,FL,9.0
316,12019,1.0,190865,105658,5.4,75776,128.0,0,FL,1.0
317,12021,2.0,321520,177497,6.9,76415,129.1,0,FL,4.0
321,12031,1.0,864263,485114,6.7,58339,98.5,0,FL,19.0
323,12035,2.0,95696,46636,7.6,62831,106.1,0,FL,1.0
334,12057,1.0,1229226,754552,7.1,61133,103.3,0,FL,31.0
336,12061,3.0,138028,64233,7.4,61173,103.3,0,FL,5.0
340,12069,1.0,297052,154028,8.9,57660,97.4,0,FL,5.0
341,12071,2.0,618754,345417,7.3,62364,105.3,0,FL,13.0
342,12073,2.0,275487,150626,5.8,55081,93.0,0,FL,7.0
346,12081,2.0,322833,176496,6.8,64151,108.4,0,FL,7.0
348,12085,2.0,146318,72180,6.1,70806,119.6,0,FL,0.0
350,12087,4.0,73090,44755,7.9,67528,114.1,0,FL,5.0
351,12089,1.0,73314,41338,5.7,72818,123.0,0,FL,3.0
352,12091,3.0,180822,96010,5.5,63520,107.3,0,FL,8.0
354,12095,1.0,1145956,737546,10.6,63133,106.6,0,FL,22.0
356,12099,1.0,1320134,717379,7.6,66621,112.5,0,FL,17.0
357,12101,1.0,464697,238327,7.2,55745,94.2,0,FL,8.0
358,12103,1.0,916542,484330,7.0,56708,95.8,0,FL,45.0
361,12109,1.0,190039,133843,5.3,90839,153.4,0,FL,4.0
362,12111,2.0,277789,145363,7.8,57292,96.8,0,FL,3.0
363,12113,2.0,151372,82647,5.2,66139,111.7,0,FL,4.0
364,12115,2.0,379448,184464,6.8,66258,111.9,0,FL,6.0
365,12117,1.0,422718,237769,7.2,69954,118.2,0,FL,7.0
366,12119,3.0,93420,32225,7.9,63464,107.2,0,FL,2.0
370,12127,2.0,494593,249560,7.6,53554,90.5,0,FL,10.0
371,12129,2.0,30776,14885,4.5,58640,99.1,0,FL,1.0
372,12131,3.0,55043,31957,5.9,62600,105.7,0,FL,3.0
380,13013,1.0,69367,40112,5.1,68924,111.3,0,GA,0.0
381,13015,1.0,100157,49719,6.2,60254,97.3,0,GA,2.0
388,13029,2.0,30233,18718,5.3,79296,128.0,0,GA,0.0
395,13045,1.0,110527,54475,6.4,59193,95.5,0,GA,1.0
396,13047,2.0,63942,32611,4.3,60753,98.1,0,GA,0.0
398,13051,2.0,265128,140631,7.6,57122,92.2,0,GA,6.0
401,13057,1.0,214346,133045,4.9,88635,143.1,0,GA,5.0
406,13067,1.0,688078,414357,5.9,79622,128.5,0,GA,13.0
409,13073,2.0,124053,74411,4.2,88285,142.5,0,GA,0.0
411,13077,1.0,127317,73981,6.2,79232,127.9,0,GA,1.0
415,13085,1.0,22330,12319,4.7,69155,111.6,0,GA,0.0
417,13089,1.0,691893,395683,8.0,63606,102.7,0,GA,20.0
421,13097,1.0,132403,72297,7.4,62915,101.6,0,GA,0.0
424,13103,2.0,52250,31400,5.0,71628,115.6,0,GA,0.0
429,13113,1.0,106567,56444,5.4,94563,152.6,0,GA,1.0
431,13117,1.0,175511,120904,4.6,113332,182.9,0,GA,2.0
433,13121,1.0,920581,557232,8.0,79235,127.9,0,GA,38.0
440,13135,1.0,805321,481453,6.3,72225,116.6,0,GA,14.0
442,13139,3.0,179684,101949,4.7,66698,107.7,0,GA,1.0
445,13145,2.0,32024,16527,4.6,74052,119.5,0,GA,0.0
448,13151,1.0,203922,115352,7.4,72927,117.7,0,GA,0.0
449,13153,3.0,139900,70418,5.2,65641,106.0,0,GA,0.0
451,13157,4.0,60485,39648,4.4,66645,107.6,0,GA,1.0
452,13159,1.0,13900,6756,4.9,59207,95.6,0,GA,0.0
458,13171,1.0,18317,7980,6.3,57402,92.7,0,GA,0.0
461,13177,3.0,28298,14763,4.6,72425,116.9,0,GA,0.0
475,13207,3.0,26424,12700,5.1,70488,113.8,0,GA,1.0
477,13211,1.0,17868,9142,5.4,67089,108.3,0,GA,1.0
480,13217,1.0,99958,51901,7.1,58222,94.0,0,GA,0.0
481,13219,3.0,32808,19208,3.8,100878,162.8,0,GA,1.0
483,13223,1.0,142324,85313,5.4,76580,123.6,0,GA,1.0
485,13227,1.0,29431,14927,4.8,66183,106.8,0,GA,2.0
487,13231,1.0,17869,8705,5.0,74905,120.9,0,GA,0.0
495,13247,1.0,85215,43989,7.6,60281,97.3,0,GA,0.0
520,13297,1.0,83768,44917,5.4,67007,108.2,0,GA,0.0
534,15003,2.0,953207,440915,10.2,86946,103.8,0,HI,16.0
537,16001,2.0,392365,257677,5.4,72295,118.8,0,ID,25.0
543,16013,7.0,21376,12666,7.8,75778,124.6,0,ID,3.0
544,16015,2.0,7028,3609,8.0,64443,105.9,0,ID,0.0
546,16019,3.0,104234,58136,4.0,65165,107.1,0,ID,2.0
550,16027,2.0,188923,105981,5.9,58670,96.4,0,ID,6.0
562,16051,3.0,26140,14142,3.4,63078,103.7,0,ID,0.0
564,16055,3.0,138494,81286,6.9,62764,103.2,0,ID,10.0
571,16069,3.0,39265,20793,4.9,67645,111.2,0,ID,1.0
584,17007,2.0,54165,25580,11.2,72426,104.6,0,IL,0.0
587,17013,1.0,5089,2228,7.6,63373,91.6,0,IL,0.0
594,17027,1.0,37762,19796,5.8,67201,97.1,0,IL,1.0
599,17037,1.0,105160,53031,8.2,64676,93.4,0,IL,2.0
602,17043,1.0,916924,484215,7.9,96354,139.2,0,IL,28.0
612,17063,1.0,50063,24269,8.8,83135,120.1,0,IL,0.0
622,17083,1.0,22985,10678,7.4,63351,91.5,0,IL,1.0
625,17089,1.0,515269,261649,9.1,84311,121.8,0,IL,14.0
627,17093,1.0,114736,66386,8.4,105586,152.6,0,IL,1.0
629,17097,1.0,703462,364544,8.1,92638,133.8,0,IL,21.0
636,17111,1.0,308760,158406,8.3,89379,129.1,0,IL,11.0
637,17113,3.0,169572,85103,6.8,69230,100.0,0,IL,5.0
640,17119,1.0,269282,131452,7.7,66591,96.2,0,IL,5.0
642,17123,2.0,12640,5085,7.4,63628,91.9,0,IL,0.0
645,17129,3.0,12705,6101,6.4,77306,111.7,0,IL,1.0
647,17133,1.0,32957,18386,5.6,90904,131.3,0,IL,2.0
654,17147,3.0,16729,8462,5.4,72265,104.4,0,IL,1.0
670,17179,2.0,135394,61977,8.1,66206,95.7,0,IL,0.0
679,17197,1.0,677560,344335,9.5,90249,130.4,0,IL,20.0
682,17203,2.0,38664,18012,6.1,77117,111.4,0,IL,1.0
684,18003,2.0,355329,184986,7.7,56838,98.6,0,IN,12.0
685,18005,3.0,76794,43802,6.5,71181,123.5,0,IN,3.0
688,18011,1.0,56640,35586,4.3,84137,146.0,0,IN,2.0
689,18013,1.0,15242,7568,6.7,59617,103.5,0,IN,1.0
690,18015,3.0,20155,9659,6.0,58965,102.3,0,IN,0.0
692,18019,1.0,110232,61138,7.2,59441,103.2,0,IN,2.0
697,18029,1.0,50047,25224,6.9,71351,123.8,0,IN,1.0
699,18033,4.0,42223,22116,6.9,59714,103.6,0,IN,1.0
701,18037,5.0,41889,22595,4.5,63869,110.9,0,IN,2.0
702,18039,3.0,197559,110494,7.5,55782,96.8,0,IN,5.0
704,18043,1.0,74578,41093,6.5,64614,112.1,0,IN,5.0
706,18047,6.0,23087,11270,5.9,67315,116.8,0,IN,0.0
711,18057,1.0,274569,182979,4.7,107710,186.9,0,IN,13.0
712,18059,1.0,70002,40363,5.6,77905,135.2,0,IN,2.0
713,18061,1.0,39364,19874,6.3,64270,111.5,0,IN,1.0
714,18063,1.0,145448,89386,5.0,85827,149.0,0,IN,3.0
718,18071,4.0,42376,23066,7.2,59472,103.2,0,IN,2.0
719,18073,1.0,33478,15583,7.0,65352,113.4,0,IN,1.0
723,18081,1.0,139654,82335,5.6,74427,129.2,0,IN,7.0
725,18085,4.0,77358,41420,6.1,64677,112.3,0,IN,3.0
726,18087,6.0,37128,19178,6.4,70746,122.8,0,IN,1.0
727,18089,1.0,496005,225185,10.3,57280,99.4,0,IN,16.0
731,18097,1.0,903393,495063,7.9,50707,88.0,0,IN,31.0
737,18109,1.0,68894,35605,5.4,63414,110.1,0,IN,2.0
738,18111,1.0,14244,6591,6.9,61457,106.7,0,IN,0.0
740,18115,1.0,6128,3157,7.4,58294,101.2,0,IN,0.0
746,18127,1.0,164343,83987,8.1,74064,128.5,0,IN,5.0
747,18129,2.0,25910,12834,4.9,68435,118.8,0,IN,1.0
749,18133,1.0,37963,16336,6.2,64098,111.2,0,IN,1.0
755,18145,1.0,44436,23086,7.1,59798,103.8,0,IN,0.0
762,18159,6.0,15936,9019,6.1,69960,121.4,0,IN,0.0
763,18161,1.0,7516,3443,5.5,53866,93.5,0,IN,1.0
769,18173,2.0,59689,31654,5.4,79644,138.2,0,IN,0.0
772,18179,2.0,27636,14006,5.7,61636,107.0,0,IN,0.0
774,18183,2.0,33292,17155,5.9,67347,116.9,0,IN,1.0
780,19011,2.0,26076,12924,5.0,70023,113.3,0,IA,0.0
781,19013,3.0,131090,67318,6.2,60010,97.1,0,IA,5.0
783,19017,3.0,24276,13500,3.9,67229,108.8,0,IA,1.0
790,19031,6.0,18499,10368,4.4,71029,114.9,0,IA,0.0
799,19049,2.0,66135,49406,3.6,97535,157.8,0,IA,1.0
805,19061,3.0,93653,54877,5.9,62481,101.1,0,IA,5.0
812,19075,3.0,12453,6273,4.4,73683,119.2,0,IA,1.0
813,19077,2.0,10954,5409,5.0,64965,105.1,0,IA,0.0
817,19085,2.0,14928,7060,4.0,63901,103.4,0,IA,1.0
826,19103,3.0,130882,84088,4.8,67295,108.9,0,IA,6.0
827,19105,2.0,20638,10253,5.7,63399,102.6,0,IA,0.0
831,19113,2.0,211226,118853,6.4,64783,104.8,0,IA,9.0
835,19121,2.0,15679,8347,5.7,72578,117.4,0,IA,1.0
839,19129,2.0,15059,7150,3.9,72679,117.6,0,IA,2.0
844,19139,4.0,42745,21053,6.0,61767,99.9,0,IA,1.0
849,19149,3.0,24986,14284,3.6,69165,111.9,0,IA,0.0
851,19153,2.0,430640,264807,6.0,67331,108.9,0,IA,16.0
852,19155,2.0,93158,47249,5.2,60322,97.6,0,IA,1.0
856,19163,2.0,165224,86403,6.8,65724,106.3,0,IA,9.0
859,19169,3.0,89542,56458,3.6,64151,103.8,0,IA,3.0
865,19181,2.0,46225,27577,4.6,79557,128.7,0,IA,4.0
866,19183,3.0,21704,11490,4.1,63230,102.3,0,IA,1.0
871,19193,3.0,102172,54467,5.3,58419,94.5,0,IA,3.0
881,20015,2.0,65880,32533,6.5,66199,106.7,0,KS,1.0
896,20045,3.0,110826,64225,6.1,62559,100.9,0,KS,6.0
913,20079,2.0,34684,16930,5.3,62961,101.5,0,KS,0.0
916,20085,3.0,13462,7213,5.4,60615,97.7,0,KS,0.0
917,20087,3.0,19126,10207,4.9,68549,110.5,0,KS,0.0
919,20091,1.0,544179,342146,5.1,91913,148.2,0,KS,8.0
921,20095,2.0,7858,3343,5.2,56907,91.7,0,KS,0.0
925,20103,1.0,76227,36746,5.8,75840,122.3,0,KS,0.0
927,20107,1.0,9656,4379,7.0,62876,101.4,0,KS,0.0
934,20121,1.0,32787,17681,5.0,74428,120.0,0,KS,0.0
948,20149,3.0,21604,11981,4.3,73685,118.8,0,KS,0.0
960,20173,2.0,498365,257217,8.7,60014,96.8,0,KS,12.0
962,20177,3.0,177934,91343,5.9,59451,95.8,0,KS,5.0
972,20197,3.0,7053,3677,4.2,66168,106.7,0,KS,0.0
986,21015,1.0,118811,70071,5.4,78806,150.8,0,KY,1.0
990,21023,1.0,8488,3744,6.2,53289,102.0,0,KY,0.0
993,21029,1.0,74319,42031,6.4,66335,126.9,0,KY,0.0
997,21037,1.0,90336,49647,5.6,66520,127.3,0,KY,5.0
1003,21049,2.0,35613,17006,6.6,55428,106.1,0,KY,1.0
1008,21059,3.0,96656,45710,6.1,52620,100.7,0,KY,1.0
1012,21067,2.0,295803,172284,5.7,58981,112.9,0,KY,9.0
1015,21073,4.0,49285,24745,6.6,58917,112.7,0,KY,3.0
