,FIPS,2013 Rural-urban Continuum Code,Population_2010,Civilian_labor_force_2020,Unemployment_rate_2020,Median_Household_Income_2019,Med_HH_Income_Percent_of_State_Total_2019,Cluster,State,Brewery_Count
1017,21077,1.0,8589,4012,6.0,55273,105.8,0,KY,0.0
1019,21081,1.0,24662,11525,7.1,55210,105.7,0,KY,0.0
1024,21091,3.0,8565,3808,6.1,60626,116.0,0,KY,0.0
1025,21093,3.0,105543,47581,7.1,57711,110.4,0,KY,1.0
1029,21101,2.0,46250,20921,6.1,53199,101.8,0,KY,1.0
1030,21103,1.0,15416,8071,5.7,51806,99.1,0,KY,0.0
1034,21111,1.0,741096,390487,6.8,59025,113.0,0,KY,23.0
1035,21113,2.0,48586,26160,5.6,62533,119.7,0,KY,0.0
1037,21117,1.0,159720,86062,5.8,68692,131.5,0,KY,2.0
1060,21163,3.0,28602,11749,7.1,54946,105.1,0,KY,0.0
1068,21179,6.0,43437,22755,6.9,64795,124.0,0,KY,1.0
1071,21185,1.0,60316,32438,4.8,101152,193.6,0,KY,0.0
1074,21191,1.0,14877,6803,5.2,58962,112.8,0,KY,0.0
1083,21209,2.0,47173,29378,6.3,74719,143.0,0,KY,0.0
1084,21211,1.0,42074,25191,5.5,71737,137.3,0,KY,0.0
1086,21215,1.0,17061,10254,5.8,79863,152.8,0,KY,0.0
1090,21223,1.0,8809,3789,6.8,58998,112.9,0,KY,0.0
1092,21227,3.0,113792,63256,6.6,53238,101.9,0,KY,1.0
1098,21239,2.0,24939,14929,5.0,67815,129.8,0,KY,1.0
1101,22005,2.0,107215,64136,6.7,83072,162.5,0,LA,1.0
1106,22015,2.0,116979,56750,6.4,54080,105.8,0,LA,1.0
1110,22023,3.0,6839,3520,5.7,60317,118.0,0,LA,0.0
1115,22033,2.0,440171,228974,7.8,56303,110.2,0,LA,3.0
1124,22051,1.0,432552,211563,9.3,55909,109.4,0,LA,0.0
1126,22055,2.0,221578,113811,7.1,60053,117.5,0,LA,2.0
1127,22057,3.0,96318,41475,6.5,54145,105.9,0,LA,1.0
1130,22063,2.0,128026,68265,6.4,63852,124.9,0,LA,1.0
1136,22075,1.0,23042,9649,7.0,60795,119.0,0,LA,0.0
1143,22089,1.0,52780,24644,7.8,71579,140.1,0,LA,0.0
1145,22093,1.0,22102,9058,9.7,57250,112.0,0,LA,0.0
1150,22103,1.0,233740,116466,6.8,71526,140.0,0,LA,4.0
1159,22121,2.0,23788,13502,7.2,65344,127.9,0,LA,0.0
1161,22125,2.0,15625,5276,5.4,65296,127.8,0,LA,0.0
1163,23001,3.0,107702,54470,5.5,58958,100.2,0,ME,5.0
1165,23005,2.0,281674,160863,5.3,75254,127.9,0,ME,40.0
1174,23023,2.0,35293,19259,4.7,65841,111.9,0,ME,2.0
1178,23031,2.0,197131,110884,5.4,66803,113.6,0,ME,18.0
1180,24003,1.0,537656,310413,5.8,100916,116.5,0,MD,5.0
1181,24005,1.0,805029,445695,6.8,76972,88.8,0,MD,9.0
1182,24009,1.0,88737,48543,5.2,111056,128.2,0,MD,7.0
1184,24013,1.0,167134,93073,5.1,101810,117.5,0,MD,7.0
1185,24015,1.0,101108,52083,5.9,75307,86.9,0,MD,6.0
1186,24017,1.0,146551,86099,6.7,102510,118.3,0,MD,1.0
1188,24021,1.0,233385,132867,5.9,102951,118.8,0,MD,16.0
1190,24025,1.0,244826,138337,5.8,91492,105.6,0,MD,7.0
1191,24027,1.0,287085,184474,5.2,121329,140.0,0,MD,6.0
1193,24031,1.0,971777,548398,6.3,110012,127.0,0,MD,11.0
1194,24033,1.0,863420,504276,8.2,85357,98.5,0,MD,4.0
1195,24035,1.0,47798,27202,5.5,101350,117.0,0,MD,4.0
1196,24037,3.0,105151,57281,4.8,89123,102.9,0,MD,2.0
1203,25001,3.0,215888,108128,10.2,82686,96.5,0,MA,7.0
1205,25005,1.0,548285,293532,10.2,69857,81.5,0,MA,12.0
1207,25009,1.0,743159,414660,9.8,83253,97.1,0,MA,22.0
1210,25015,2.0,158080,85661,7.2,74142,86.5,0,MA,15.0
1212,25019,7.0,10172,7664,10.3,96030,112.1,0,MA,1.0
1213,25021,1.0,670850,380061,8.3,106851,124.7,0,MA,10.0
1214,25023,1.0,494919,276733,9.5,90584,105.7,0,MA,12.0
1215,25025,1.0,722023,446558,9.7,75843,88.5,0,MA,14.0
1216,25027,2.0,798552,432005,8.8,77795,90.8,0,MA,30.0
1219,26005,4.0,111408,62253,7.3,66568,111.8,0,MI,9.0
1224,26015,2.0,59173,31350,7.4,67703,113.7,0,MI,3.0
1235,26037,2.0,75382,40089,6.6,72666,122.1,0,MI,3.0
1239,26045,2.0,107759,56112,7.7,65891,110.7,0,MI,6.0
1244,26055,5.0,86986,48974,8.4,65041,109.3,0,MI,14.0
1249,26065,2.0,280895,146960,7.5,54704,91.9,0,MI,9.0
1255,26077,2.0,250331,131618,7.2,56739,95.3,0,MI,18.0
1257,26081,2.0,602622,357123,7.6,66560,111.8,0,MI,45.0
1260,26087,1.0,88319,40138,12.5,66415,111.6,0,MI,1.0
1263,26093,1.0,180967,99598,8.8,87827,147.6,0,MI,7.0
1266,26099,1.0,840978,439510,12.0,65051,109.3,0,MI,13.0
1272,26111,3.0,83629,39706,7.5,69859,117.4,0,MI,1.0
1274,26115,3.0,152021,74397,8.9,64341,108.1,0,MI,1.0
1279,26125,1.0,1202362,648742,9.3,81257,136.5,0,MI,35.0
1286,26139,2.0,263801,158936,6.8,69827,117.3,0,MI,23.0
1296,26159,2.0,76258,34835,8.3,58733,98.7,0,MI,10.0
1297,26161,2.0,344791,193659,6.4,76728,128.9,0,MI,19.0
1301,27003,1.0,330844,198304,6.3,83363,111.9,0,MN,7.0
1308,27017,2.0,35386,17715,7.2,65749,88.2,0,MN,1.0
1309,27019,1.0,91042,58673,5.2,101891,136.7,0,MN,5.0
1312,27025,1.0,53887,30083,6.6,84811,113.8,0,MN,0.0
1318,27037,1.0,398552,242394,6.2,89075,119.5,0,MN,7.0
1319,27039,3.0,20087,12042,5.4,86436,116.0,0,MN,1.0
1324,27049,4.0,46183,26659,5.9,71497,95.9,0,MN,3.0
1326,27053,1.0,1152425,710270,6.6,82323,110.5,0,MN,52.0
1329,27059,1.0,37816,21430,6.8,77963,104.6,0,MN,1.0
1339,27079,1.0,27703,16186,6.8,75519,101.3,0,MN,1.0
1351,27103,3.0,32727,20752,4.8,71067,95.4,0,MN,1.0
1354,27109,3.0,144248,91030,5.4,80631,108.2,0,MN,5.0
1361,27123,1.0,508640,290181,6.9,68652,92.1,0,MN,24.0
1365,27131,4.0,64142,37193,5.2,72438,97.2,0,MN,4.0
1369,27139,1.0,129928,83897,5.9,108718,145.9,0,MN,5.0
1370,27141,1.0,88499,52434,6.1,95323,127.9,0,MN,2.0
1371,27143,1.0,15226,8373,5.5,66757,89.6,0,MN,0.0
1372,27145,3.0,150642,90863,5.7,66449,89.2,0,MN,7.0
1381,27163,1.0,238136,143583,5.6,100857,135.3,0,MN,3.0
1385,27171,1.0,124700,75721,5.5,91374,122.6,0,MN,4.0
1403,28033,1.0,161252,90498,6.0,67450,146.9,0,MS,0.0
1409,28045,2.0,43929,18692,8.5,50401,109.7,0,MS,1.0
1416,28059,2.0,139668,58435,9.5,53414,116.3,0,MS,3.0
1422,28071,4.0,47351,26570,6.1,54034,117.6,0,MS,0.0
1423,28073,3.0,55658,30544,6.0,62606,136.3,0,MS,0.0
1431,28089,2.0,95203,52376,6.6,70824,154.2,0,MS,0.0
1447,28121,2.0,141617,74377,5.3,67284,146.5,0,MS,0.0
1455,28137,1.0,28886,11990,7.7,50188,109.3,0,MS,0.0
1470,29003,3.0,17291,9749,4.0,62823,109.5,0,MO,0.0
1478,29019,3.0,162642,96381,4.2,58029,101.1,0,MO,5.0
1481,29025,1.0,9424,4279,5.4,52872,92.2,0,MO,1.0
1482,29027,3.0,44332,21366,4.5,58720,102.3,0,MO,0.0
1484,29031,3.0,75674,40333,5.2,57618,100.4,0,MO,3.0
1487,29037,1.0,99478,54079,5.3,73882,128.8,0,MO,2.0
1490,29043,2.0,77422,45241,4.9,63400,110.5,0,MO,1.0
1492,29047,1.0,221939,136568,6.1,70705,123.2,0,MO,9.0
1493,29049,1.0,20743,10564,5.9,64541,112.5,0,MO,0.0
1494,29051,3.0,75990,39151,4.4,61847,107.8,0,MO,2.0
1504,29071,1.0,101492,52661,6.2,61428,107.1,0,MO,4.0
1516,29095,1.0,674158,360213,7.1,57907,100.9,0,MO,29.0
1518,29099,1.0,218733,116774,6.1,68779,119.9,0,MO,2.0
1522,29107,1.0,33381,16582,5.3,62264,108.5,0,MO,0.0
1525,29113,1.0,52566,28723,6.3,69178,120.6,0,MO,0.0
1544,29151,3.0,13878,7078,3.6,60728,105.8,0,MO,0.0
1551,29165,1.0,89322,58458,5.4,84456,147.2,0,MO,1.0
1557,29177,1.0,23494,10966,6.9,61678,107.5,0,MO,0.0
1560,29183,1.0,360485,224521,5.2,89236,155.5,0,MO,10.0
1564,29189,1.0,998954,524721,6.3,70161,122.3,0,MO,10.0
1577,29219,1.0,32513,18207,5.8,63726,111.1,0,MO,0.0
1580,29225,2.0,36202,17322,5.3,54844,95.6,0,MO,0.0
1588,30009,3.0,10078,5567,6.0,57585,100.6,0,MT,1.0
1598,30029,5.0,90928,49357,7.8,61334,107.1,0,MT,9.0
1599,30031,5.0,89513,70434,5.0,73731,128.8,0,MT,11.0
1608,30049,5.0,63395,36479,5.0,66075,115.4,0,MT,5.0
1615,30063,3.0,109299,64123,6.3,57279,100.1,0,MT,13.0
1625,30083,7.0,9746,5938,6.4,69095,120.7,0,MT,1.0
1639,30111,3.0,147972,83203,5.4,61435,107.3,0,MT,8.0
1649,31019,4.0,46102,27519,4.0,64759,102.3,0,NE,1.0
1652,31025,2.0,25241,13432,4.3,72915,115.2,0,NE,0.0
1661,31043,3.0,21006,10598,4.8,61010,96.4,0,NE,0.0
1667,31055,2.0,517110,300140,5.1,67264,106.3,0,NE,13.0
1680,31081,3.0,9124,4760,3.7,68236,107.8,0,NE,0.0
1694,31109,2.0,285407,177006,4.2,61383,97.0,0,NE,11.0
1716,31153,2.0,158840,96776,4.1,84016,132.7,0,NE,6.0
1717,31155,2.0,20780,11155,3.7,71086,112.3,0,NE,0.0
1719,31159,2.0,16750,8852,4.1,72291,114.2,0,NE,1.0
1728,31177,2.0,20234,11136,3.7,75197,118.8,0,NE,0.0
1735,32005,4.0,46997,22465,8.6,76296,120.6,0,NV,1.0
1736,32007,5.0,48818,26791,5.7,83287,131.6,0,NV,1.0
1740,32015,7.0,5775,3149,4.8,81239,128.4,0,NV,0.0
1746,32029,2.0,4010,2050,8.3,88003,139.1,0,NV,1.0
1747,32031,2.0,421407,254278,7.8,71733,113.4,0,NV,20.0
1750,33001,4.0,60088,31128,6.9,68752,87.5,0,NH,2.0
1755,33011,2.0,400721,240135,7.0,82862,105.5,0,NH,17.0
1756,33013,4.0,146445,82622,5.8,75800,96.5,0,NH,10.0
1757,33015,1.0,295223,185979,7.1,91416,116.3,0,NH,30.0
1758,33017,1.0,123143,73223,6.3,71486,91.0,0,NH,9.0
1761,34003,1.0,905116,477892,9.6,107971,125.9,0,NJ,4.0
1762,34005,1.0,448734,230784,8.2,88443,103.1,0,NJ,12.0
1763,34007,1.0,513657,256048,10.1,73168,85.3,0,NJ,14.0
1766,34013,1.0,783969,373943,11.7,64522,75.2,0,NJ,6.0
1767,34015,1.0,288288,151080,9.3,87996,102.6,0,NJ,11.0
1768,34017,1.0,634266,360498,10.6,77738,90.6,0,NJ,3.0
1769,34019,1.0,128349,63295,7.2,117275,136.7,0,NJ,6.0
1770,34021,2.0,366513,205405,7.4,79475,92.6,0,NJ,4.0
1771,34023,1.0,809858,436329,8.7,92770,108.1,0,NJ,5.0
1772,34025,1.0,630380,327712,8.8,102579,119.6,0,NJ,16.0
1773,34027,1.0,492276,252588,7.8,116328,135.6,0,NJ,6.0
1774,34029,1.0,576567,278413,9.5,75627,88.2,0,NJ,12.0
1775,34031,1.0,501226,245187,12.6,76039,88.6,0,NJ,2.0
1777,34035,1.0,323444,167938,7.8,112722,131.4,0,NJ,4.0
1778,34037,1.0,149265,73836,9.4,100281,116.9,0,NJ,4.0
1779,34039,1.0,536499,276211,9.9,79953,93.2,0,NJ,8.0
1780,34041,2.0,108692,55670,8.5,83998,97.9,0,NJ,6.0
1781,35001,2.0,662564,330645,8.1,56148,107.9,0,NM,43.0
1788,35015,5.0,53829,33700,6.9,63671,122.4,0,NM,4.0
1793,35025,5.0,64727,29545,11.0,63012,121.1,0,NM,1.0
1795,35028,6.0,17950,9974,3.7,122001,234.5,0,NM,1.0
1803,35043,2.0,131561,66325,8.6,71118,136.7,0,NM,9.0
1806,35049,3.0,144170,71346,8.3,61791,118.8,0,NM,8.0
1812,35061,2.0,76569,30167,8.2,54867,105.5,0,NM,1.0
1813,36001,2.0,304204,157326,7.2,69408,96.3,0,NY,12.0
1826,36027,1.0,297488,142061,7.7,84564,117.4,0,NY,15.0
1827,36029,1.0,919040,439291,9.5,60620,84.2,0,NY,29.0
1840,36055,1.0,744344,359299,8.6,62159,86.3,0,NY,26.0
1842,36059,1.0,1339532,698942,8.4,117767,163.5,0,NY,17.0
1846,36067,2.0,467026,220483,8.4,61597,85.5,0,NY,21.0
1847,36069,1.0,107931,54401,7.3,66754,92.7,0,NY,21.0
1848,36071,1.0,372813,183265,8.4,83188,115.5,0,NY,8.0
1852,36079,1.0,99710,50079,7.6,105600,146.6,0,NY,0.0
1854,36083,2.0,159429,80795,7.0,70688,98.1,0,NY,6.0
1855,36085,1.0,468730,211064,10.6,86624,120.2,0,NY,2.0
1856,36087,1.0,311687,152903,8.1,99831,138.6,0,NY,6.0
1858,36091,2.0,219607,119009,6.7,89071,123.6,0,NY,9.0
1859,36093,2.0,154727,76925,8.1,64960,90.2,0,NY,6.0
1868,36111,3.0,182493,86186,8.0,64090,89.0,0,NY,12.0
1871,36117,1.0,93772,42921,7.4,61989,86.1,0,NY,0.0
1872,36119,1.0,949113,477959,8.4,101741,141.2,0,NY,11.0
1874,36123,1.0,25348,11546,6.5,60612,84.1,0,NY,4.0
1875,37001,3.0,151131,80457,7.2,57963,101.0,0,NC,5.0
1884,37019,2.0,107431,52246,8.8,63712,111.0,0,NC,2.0
1885,37021,2.0,238318,136480,8.3,55448,96.6,0,NC,46.0
1887,37025,1.0,178011,108444,7.0,72071,125.6,0,NC,9.0
1890,37031,4.0,66469,31320,6.2,60058,104.7,0,NC,5.0
1893,37037,2.0,63505,35248,5.4,70258,122.4,0,NC,3.0
1901,37053,1.0,23547,13851,6.3,70699,123.2,0,NC,2.0
1902,37055,4.0,33920,19548,9.8,63033,109.8,0,NC,3.0
1904,37059,2.0,41240,20079,6.8,63828,111.2,0,NC,0.0
1906,37063,2.0,267587,170422,6.5,65541,114.2,0,NC,11.0
1908,37067,2.0,350670,184149,7.4,53054,92.4,0,NC,11.0
1909,37069,1.0,60619,31029,6.8,57371,100.0,0,NC,2.0
1910,37071,1.0,206086,109526,8.0,56542,98.5,0,NC,6.0
1911,37073,1.0,12197,5069,5.7,54204,94.5,0,NC,0.0
1915,37081,2.0,488406,256997,8.6,55820,97.3,0,NC,12.0
1919,37089,2.0,106740,52454,6.9,61651,107.4,0,NC,11.0
1923,37097,1.0,159437,88855,7.3,68308,119.0,0,NC,6.0
1925,37101,1.0,168878,98297,6.3,62835,109.5,0,NC,2.0
1929,37109,1.0,78265,43262,6.6,70479,122.8,0,NC,3.0
1934,37119,1.0,919628,617543,7.8,69455,121.0,0,NC,47.0
1937,37125,4.0,88247,40734,7.2,63942,111.4,0,NC,4.0
1939,37129,2.0,202667,120839,7.3,57252,99.8,0,NC,19.0
1942,37135,2.0,133801,77808,5.4,74314,129.5,0,NC,9.0
1945,37141,2.0,52217,28001,6.6,60405,105.3,0,NC,0.0
1964,37179,1.0,201292,121173,6.0,86138,150.1,0,NC,3.0
1966,37183,1.0,900993,584088,6.4,84377,147.0,0,NC,43.0
1982,38015,3.0,81308,50588,4.4,73565,109.1,0,ND,6.0
1983,38017,3.0,149778,104926,4.4,63977,94.9,0,ND,5.0
2001,38053,9.0,6360,9367,7.6,86890,128.9,0,ND,1.0
2003,38057,7.0,8424,3616,5.8,83341,123.6,0,ND,0.0
2004,38059,3.0,27471,16746,5.1,68051,101.0,0,ND,2.0
2007,38065,3.0,1846,882,5.2,72919,108.2,0,ND,0.0
2012,38075,9.0,2470,1225,4.9,84986,126.1,0,ND,0.0
2025,38101,5.0,61675,31847,6.0,68634,101.8,0,ND,1.0
2027,38105,7.0,22398,23001,9.6,84606,125.5,0,ND,0.0
2033,39011,4.0,45949,24698,6.9,64227,109.4,0,OH,1.0
2035,39015,1.0,44846,19407,8.2,58441,99.6,0,OH,2.0
2036,39017,1.0,368130,194077,7.2,68611,116.9,0,OH,9.0
2040,39025,1.0,197363,106237,6.9,68724,117.1,0,OH,2.0
2045,39035,1.0,1280122,592890,10.4,52503,89.4,0,OH,39.0
2047,39039,4.0,39037,17908,8.2,60918,103.8,0,OH,2.0
2048,39041,1.0,174214,111352,5.3,110252,187.8,0,OH,9.0
2050,39045,1.0,146156,78604,6.6,71782,122.3,0,OH,5.0
2052,39049,1.0,1163414,705149,7.4,64648,110.1,0,OH,48.0
2053,39051,2.0,42698,21991,7.9,64334,109.6,0,OH,2.0
2055,39055,1.0,93389,46329,6.7,79865,136.0,0,OH,1.0
2056,39057,2.0,161573,82640,6.4,69709,118.7,0,OH,6.0
2058,39061,1.0,802374,415866,7.8,60251,102.6,0,OH,41.0
2059,39063,4.0,74782,41803,6.8,62720,106.8,0,OH,3.0
2069,39083,4.0,60921,31244,6.2,59957,102.1,0,OH,3.0
2070,39085,1.0,230041,120876,8.4,65040,110.8,0,OH,4.0
2072,39089,1.0,166492,90688,6.5,66321,113.0,0,OH,9.0
2074,39093,1.0,301356,149061,9.9,59201,100.8,0,OH,5.0
2076,39097,1.0,43435,20834,5.9,65696,111.9,0,OH,1.0
2079,39103,1.0,172332,93378,7.6,78540,133.8,0,OH,10.0
2082,39109,2.0,102506,54163,7.0,63524,108.2,0,OH,1.0
2084,39113,2.0,535153,253421,8.6,54704,93.2,0,OH,16.0
2086,39117,1.0,34827,16890,7.1,59498,101.4,0,OH,1.0
2089,39123,4.0,41428,20729,9.1,63352,107.9,0,OH,4.0
